PROTAC,warhead,linker,e3 ligand,target,e3 ligase,label
2829,316,145,12,84,1,0
2833,317,455,2,20,2,0
2834,317,508,2,20,2,0
2834,317,508,2,30,2,0
2835,317,1301,2,20,2,0
2835,317,1301,2,30,2,1
2836,317,1302,2,20,2,1
2836,317,1302,2,30,2,1
2840,318,345,2,20,2,0
2840,318,345,2,30,2,1
2841,318,346,2,20,2,0
2841,318,346,2,30,2,1
2842,318,1103,2,20,2,1
2842,318,1103,2,30,2,1
2843,319,211,2,22,2,0
2844,319,205,2,22,2,0
2845,319,206,2,22,2,0
2846,319,207,2,22,2,0
2847,319,891,2,22,2,0
2857,320,1309,74,303,2,1
2857,320,1309,74,69,2,1
2869,322,279,4,48,2,0
2878,323,462,15,241,1,1
2878,323,462,15,262,1,0
2887,237,2,15,32,1,0
2889,237,1,15,32,1,0
2901,326,1319,2,307,2,0
2902,326,1320,2,307,2,0
2903,326,1321,2,307,2,0
2904,326,1322,2,307,2,0
2905,326,1323,2,307,2,0
2906,326,1324,2,307,2,0
2907,327,979,2,307,2,0
2908,327,518,2,307,2,0
2909,327,980,2,307,2,0
2910,327,1325,2,307,2,0
2911,327,1326,2,307,2,0
2912,327,1327,2,307,2,0
2913,327,1328,2,307,2,1
2914,327,1329,2,307,2,0
2985,333,654,2,84,2,0
3018,204,1013,15,180,1,0
3021,204,1073,15,180,1,0
3024,204,1073,15,180,1,0
3027,204,1073,15,180,1,0
3029,204,1073,15,180,1,0
3035,204,1073,15,180,1,0
3053,336,1396,75,6,2,1
3054,337,1397,75,6,2,1
3055,337,1396,75,6,2,1
3056,336,1398,75,6,2,1
3057,338,1397,75,6,2,1
3058,338,1399,3,6,2,1
3059,336,1400,75,6,2,1
3060,336,1401,76,6,2,1
3061,336,1402,75,6,2,1
3062,336,1403,75,6,2,1
3063,336,1404,75,6,2,1
3064,336,1404,76,6,2,1
3065,339,1391,12,133,1,1
3066,339,1391,15,133,1,1
3067,339,1405,12,133,1,1
3068,339,1405,15,133,1,1
3069,339,1391,12,133,1,1
3070,339,1391,15,133,1,1
3071,339,1391,15,133,1,1
3086,342,1415,2,20,2,0
3120,352,1441,9,4,4,0
3139,355,156,2,160,2,0
3149,356,1191,12,90,1,0
3150,164,1454,4,9,2,1
3171,11,1467,3,6,2,1
3173,357,173,2,314,2,0
3192,358,1471,2,182,2,0
3213,73,1482,15,49,1,0
3213,73,1482,15,58,1,0
3214,73,1483,15,49,1,0
3214,73,1483,15,58,1,1
3215,73,1484,15,49,1,0
3215,73,1484,15,58,1,1
3216,73,1485,15,49,1,1
3216,73,1485,15,58,1,1
3217,73,1486,15,49,1,0
3217,73,1486,15,58,1,1
3218,73,1487,15,49,1,0
3218,73,1487,15,58,1,1
3219,73,1488,15,49,1,0
3219,73,1488,15,58,1,0
3245,277,1496,12,291,1,0
3255,277,1497,15,291,1,1
3259,364,32,2,323,2,1
3260,364,26,2,323,2,0
3261,364,23,2,323,2,1
3262,18,1498,81,9,13,0
3262,18,1498,81,9,13,0
3263,18,1499,81,9,13,0
3263,18,1499,81,9,13,0
3264,18,392,81,9,13,0
3265,18,1500,81,9,13,0
3266,18,1501,81,9,13,0
